,Season,Team_1,Team_2,T1_COL,T1_DOL,T1_MOR,T1_POM,T1_RTH,T1_SAG,T1_WLK,T1_WOL,T1_Seed,T2_COL,T2_DOL,T2_MOR,T2_POM,T2_RTH,T2_SAG,T2_WLK,T2_WOL,T2_Seed,Result
0,2003,1411,1421,212,239,293,268,256,257,240,246,16,213,258,277,273,250,251,237,220,16,0
1,2003,1112,1436,2,2,4,3,2,2,2,2,1,144,156,187,144,182,158,153,177,16,1
2,2003,1113,1272,38,48,22,32,35,32,34,39,10,19,21,23,20,19,24,21,19,7,1
3,2003,1141,1166,35,37,50,50,55,48,32,49,11,18,18,33,27,22,18,19,17,6,1
4,2003,1143,1301,28,25,43,40,30,40,33,26,8,56,49,31,48,42,46,51,47,9,1
5,2003,1140,1163,23,36,42,26,33,28,25,30,12,30,26,17,23,27,23,26,32,5,0
6,2003,1161,1181,75,91,85,87,81,89,92,76,14,11,9,10,8,4,10,5,9,3,0
7,2003,1153,1211,46,54,39,35,41,42,45,45,8,40,50,54,41,45,39,38,43,9,0
8,2003,1228,1443,15,12,5,5,11,11,10,14,4,53,55,59,52,69,60,53,63,13,1
9,2003,1242,1429,7,11,2,4,5,4,4,12,2,74,89,128,109,112,101,89,95,15,1
10,2003,1221,1266,59,42,105,80,97,68,59,68,14,10,10,18,13,13,14,13,8,3,0
11,2003,1281,1356,24,20,24,24,21,22,24,23,6,31,31,72,57,47,50,44,35,11,1
12,2003,1323,1454,22,17,36,22,18,17,20,18,5,48,51,52,56,57,44,50,48,12,1
13,2003,1328,1354,3,6,6,9,9,8,8,6,1,180,190,238,230,240,231,205,211,16,1
14,2003,1360,1390,91,100,77,82,91,87,80,93,13,17,23,25,30,24,29,28,21,4,0
15,2003,1173,1409,13,15,32,31,23,26,22,15,4,57,79,35,53,59,58,55,61,13,0
16,2003,1451,1458,34,65,100,60,78,59,67,53,12,21,24,15,16,15,19,18,20,5,0
17,2003,1120,1386,44,43,44,45,40,43,47,40,10,27,22,38,18,28,20,16,27,7,1
18,2003,1139,1280,29,28,74,51,44,35,29,29,12,25,19,8,11,16,16,17,22,5,1
19,2003,1196,1358,14,8,7,6,10,7,11,11,2,87,93,169,134,143,138,102,115,15,1
20,2003,1104,1231,43,39,26,33,31,37,36,37,10,39,35,34,46,37,41,37,36,7,0
21,2003,1237,1246,148,139,145,133,157,162,144,155,16,1,1,1,1,1,1,1,1,1,0
22,2003,1122,1257,69,66,151,123,106,103,77,75,13,6,16,14,14,8,6,6,10,4,0
23,2003,1268,1423,37,32,9,19,20,21,27,28,6,58,53,48,47,75,51,41,64,11,1
24,2003,1160,1277,45,38,30,28,38,33,40,41,10,42,45,16,25,29,36,35,38,7,0
25,2003,1329,1335,26,27,29,29,26,25,23,24,6,50,34,83,43,58,49,46,55,11,1
26,2003,1338,1447,5,3,3,2,3,3,3,3,2,123,145,190,188,191,174,148,168,15,1
27,2003,1261,1345,36,30,11,21,25,27,30,31,8,33,40,37,38,32,34,39,34,9,0
28,2003,1264,1393,52,57,88,63,77,69,48,62,14,9,5,21,15,12,12,14,5,3,0
29,2003,1400,1421,4,7,12,7,6,5,7,7,1,213,258,277,273,250,251,237,220,16,1
30,2003,1332,1428,32,29,27,42,36,30,43,33,8,20,33,66,37,34,38,31,25,9,0
31,2003,1190,1448,120,105,149,147,147,133,123,125,15,8,4,20,12,7,9,9,4,2,0
32,2003,1407,1462,66,56,108,69,93,78,57,66,14,16,14,19,17,17,13,15,16,3,0
33,2003,1112,1211,2,2,4,3,2,2,2,2,1,40,50,54,41,45,39,38,43,9,1
34,2003,1163,1390,30,26,17,23,27,23,26,32,5,17,23,25,30,24,29,28,21,4,1
35,2003,1141,1181,35,37,50,50,55,48,32,49,11,11,9,10,8,4,10,5,9,3,0
36,2003,1113,1242,38,48,22,32,35,32,34,39,10,7,11,2,4,5,4,4,12,2,0
37,2003,1266,1281,10,10,18,13,13,14,13,8,3,24,20,24,24,21,22,24,23,6,1
38,2003,1228,1323,15,12,5,5,11,11,10,14,4,22,17,36,22,18,17,20,18,5,0
39,2003,1143,1328,28,25,43,40,30,40,33,26,8,3,6,6,9,9,8,8,6,1,0
40,2003,1409,1458,57,79,35,53,59,58,55,61,13,21,24,15,16,15,19,18,20,5,0
41,2003,1120,1448,44,43,44,45,40,43,47,40,10,8,4,20,12,7,9,9,4,2,1
42,2003,1139,1257,29,28,74,51,44,35,29,29,12,6,16,14,14,8,6,6,10,4,1
43,2003,1246,1428,1,1,1,1,1,1,1,1,1,20,33,66,37,34,38,31,25,9,1
44,2003,1268,1462,37,32,9,19,20,21,27,28,6,16,14,19,17,17,13,15,16,3,1
45,2003,1196,1277,14,8,7,6,10,7,11,11,2,42,45,16,25,29,36,35,38,7,0
46,2003,1231,1338,39,35,34,46,37,41,37,36,7,5,3,3,2,3,3,3,3,2,0
47,2003,1329,1393,26,27,29,29,26,25,23,24,6,9,5,21,15,12,12,14,5,3,0
48,2003,1345,1400,33,40,37,38,32,34,39,34,9,4,7,12,7,6,5,7,7,1,0
49,2003,1112,1323,2,2,4,3,2,2,2,2,1,22,17,36,22,18,17,20,18,5,1
50,2003,1181,1242,11,9,10,8,4,10,5,9,3,7,11,2,4,5,4,4,12,2,0
51,2003,1246,1458,1,1,1,1,1,1,1,1,1,21,24,15,16,15,19,18,20,5,1
52,2003,1266,1338,10,10,18,13,13,14,13,8,3,5,3,3,2,3,3,3,3,2,1
53,2003,1268,1277,37,32,9,19,20,21,27,28,6,42,45,16,25,29,36,35,38,7,0
54,2003,1139,1328,29,28,74,51,44,35,29,29,12,3,6,6,9,9,8,8,6,1,0
55,2003,1120,1393,44,43,44,45,40,43,47,40,10,9,5,21,15,12,12,14,5,3,0
56,2003,1163,1400,30,26,17,23,27,23,26,32,5,4,7,12,7,6,5,7,7,1,0
57,2003,1112,1242,2,2,4,3,2,2,2,2,1,7,11,2,4,5,4,4,12,2,0
58,2003,1246,1266,1,1,1,1,1,1,1,1,1,10,10,18,13,13,14,13,8,3,0
59,2003,1328,1393,3,6,6,9,9,8,8,6,1,9,5,21,15,12,12,14,5,3,0
60,2003,1277,1400,42,45,16,25,29,36,35,38,7,4,7,12,7,6,5,7,7,1,0
61,2003,1242,1266,7,11,2,4,5,4,4,12,2,10,10,18,13,13,14,13,8,3,1
62,2003,1393,1400,9,5,21,15,12,12,14,5,3,4,7,12,7,6,5,7,7,1,1
63,2003,1242,1393,7,11,2,4,5,4,4,12,2,9,5,21,15,12,12,14,5,3,0
64,2004,1197,1250,261,276,255,276,289,287,275,287,16,181,182,212,218,224,222,194,204,16,1
65,2004,1104,1356,39,45,27,34,28,33,36,31,8,22,19,58,45,39,36,31,27,9,1
66,2004,1163,1436,9,10,3,8,10,7,9,8,2,114,118,161,162,166,150,129,135,15,1
67,2004,1173,1177,33,38,56,61,53,56,51,42,10,38,41,44,52,45,47,43,38,7,0
68,2004,1106,1181,241,274,270,278,282,263,254,263,16,2,3,1,1,1,1,2,3,1,0
69,2004,1211,1434,8,4,22,2,5,3,5,9,2,130,131,134,132,141,151,131,143,15,1
70,2004,1196,1264,19,24,18,18,17,19,19,18,5,46,53,70,56,65,57,44,56,12,0
71,2004,1268,1431,23,18,17,16,14,17,18,14,4,44,36,79,43,49,42,48,50,13,1
72,2004,1277,1305,45,52,25,37,41,44,40,47,7,35,35,36,22,44,25,25,52,10,0
73,2004,1102,1314,49,39,61,47,51,43,46,48,11,21,17,11,11,13,13,14,15,6,0
74,2004,1112,1371,36,44,26,33,33,32,33,41,9,28,40,32,28,31,34,37,35,8,0
75,2004,1251,1386,163,190,194,181,199,196,171,192,16,3,1,12,5,2,2,1,4,1,0
76,2004,1390,1427,4,2,7,12,4,6,4,1,1,183,206,213,216,219,233,203,211,16,1
77,2004,1140,1393,40,33,40,31,37,30,32,43,12,15,23,24,27,21,35,26,17,5,0
78,2004,1343,1400,110,90,133,102,132,116,102,119,14,13,12,20,17,15,15,17,11,3,0
79,2004,1150,1403,30,27,45,39,35,31,29,32,9,31,31,31,29,27,26,34,29,8,0
80,2004,1433,1448,59,55,78,82,87,79,52,67,13,17,13,15,13,12,11,15,13,4,0
81,2004,1130,1428,26,28,28,40,29,38,38,25,6,32,32,42,44,40,39,41,37,11,1
82,2004,1153,1190,10,16,13,15,16,14,11,16,4,47,47,93,67,88,73,47,64,13,1
83,2004,1210,1320,12,9,10,10,9,8,8,10,3,66,74,81,80,79,84,72,76,14,1
84,2004,1228,1293,14,15,16,19,20,18,16,20,5,51,51,73,63,73,50,50,61,12,1
85,2004,1227,1242,70,63,63,58,85,80,58,85,13,18,20,14,25,24,23,20,24,4,0
86,2004,1197,1246,261,276,255,276,289,287,275,287,16,1,5,2,4,3,4,3,2,1,0
87,2004,1272,1376,25,25,34,32,30,29,27,26,7,34,29,37,35,23,24,30,23,10,1
88,2004,1280,1284,5,7,8,7,7,9,7,5,2,123,155,215,188,186,181,152,161,15,1
89,2004,1301,1418,16,11,9,6,11,12,12,12,3,76,76,68,60,83,71,59,90,14,1
90,2004,1186,1329,140,126,124,129,144,127,115,150,15,6,6,5,9,8,5,6,7,2,0
91,2004,1334,1344,60,57,90,71,81,72,63,63,12,20,22,23,21,22,22,22,22,5,1
92,2004,1338,1416,7,8,6,3,6,10,10,6,3,62,59,123,98,93,86,67,57,14,1
93,2004,1412,1449,42,50,41,36,38,40,39,44,9,54,58,39,51,55,53,49,55,8,1
94,2004,1435,1444,24,30,29,24,19,21,24,21,6,29,21,30,30,43,28,23,40,11,1
95,2004,1350,1458,53,54,46,38,56,45,42,58,11,11,14,4,14,18,16,13,19,6,0
96,2004,1257,1462,27,34,19,23,25,20,21,28,10,41,37,21,26,42,37,28,45,7,0
97,2004,1104,1390,39,45,27,34,28,33,36,31,8,4,2,7,12,4,6,4,1,1,1
98,2004,1163,1177,9,10,3,8,10,7,9,8,2,38,41,44,52,45,47,43,38,7,1
99,2004,1181,1371,2,3,1,1,1,1,2,3,1,28,40,32,28,31,34,37,35,8,1
100,2004,1211,1305,8,4,22,2,5,3,5,9,2,35,35,36,22,44,25,25,52,10,0
101,2004,1386,1403,3,1,12,5,2,2,1,4,1,31,31,31,29,27,26,34,29,8,1
102,2004,1268,1393,23,18,17,16,14,17,18,14,4,15,23,24,27,21,35,26,17,5,0
103,2004,1314,1400,21,17,11,11,13,13,14,15,6,13,12,20,17,15,15,17,11,3,0
104,2004,1264,1448,46,53,70,56,65,57,44,56,12,17,13,15,13,12,11,15,13,4,0
105,2004,1130,1210,26,28,28,40,29,38,38,25,6,12,9,10,10,9,8,8,10,3,0
106,2004,1153,1228,10,16,13,15,16,14,11,16,4,14,15,16,19,20,18,16,20,5,0
107,2004,1242,1334,18,20,14,25,24,23,20,24,4,60,57,90,71,81,72,63,63,12,1
108,2004,1272,1329,25,25,34,32,30,29,27,26,7,6,6,5,9,8,5,6,7,2,0
109,2004,1338,1458,7,8,6,3,6,10,10,6,3,11,14,4,14,18,16,13,19,6,1
110,2004,1246,1412,1,5,2,4,3,4,3,2,1,42,50,41,36,38,40,39,44,9,0
111,2004,1301,1435,16,11,9,6,11,12,12,12,3,24,30,29,24,19,21,24,21,6,0
112,2004,1280,1462,5,7,8,7,7,9,7,5,2,41,37,21,26,42,37,28,45,7,0
113,2004,1104,1393,39,45,27,34,28,33,36,31,8,15,23,24,27,21,35,26,17,5,1
114,2004,1163,1435,9,10,3,8,10,7,9,8,2,24,30,29,24,19,21,24,21,6,1
115,2004,1329,1338,6,6,5,9,8,5,6,7,2,7,8,6,3,6,10,10,6,3,1
116,2004,1386,1448,3,1,12,5,2,2,1,4,1,17,13,15,13,12,11,15,13,4,1
117,2004,1181,1228,2,3,1,1,1,1,2,3,1,14,15,16,19,20,18,16,20,5,1
118,2004,1210,1305,12,9,10,10,9,8,8,10,3,35,35,36,22,44,25,25,52,10,1
119,2004,1242,1412,18,20,14,25,24,23,20,24,4,42,50,41,36,38,40,39,44,9,1
120,2004,1400,1462,13,12,20,17,15,15,17,11,3,41,37,21,26,42,37,28,45,7,0
121,2004,1104,1163,39,45,27,34,28,33,36,31,8,9,10,3,8,10,7,9,8,2,0
122,2004,1329,1386,6,6,5,9,8,5,6,7,2,3,1,12,5,2,2,1,4,1,1
123,2004,1181,1462,2,3,1,1,1,1,2,3,1,41,37,21,26,42,37,28,45,7,1
124,2004,1210,1242,12,9,10,10,9,8,8,10,3,18,20,14,25,24,23,20,24,4,1
125,2004,1163,1181,9,10,3,8,10,7,9,8,2,2,3,1,1,1,1,2,3,1,1
126,2004,1210,1329,12,9,10,10,9,8,8,10,3,6,6,5,9,8,5,6,7,2,1
127,2004,1163,1210,9,10,3,8,10,7,9,8,2,12,9,10,10,9,8,8,10,3,1
128,2005,1105,1324,243,280,279,268,274,287,247,253,16,206,194,176,173,190,186,192,193,16,0
129,2005,1112,1429,7,14,9,15,11,12,10,6,3,61,67,31,26,53,44,37,48,14,1
130,2005,1130,1335,9,10,25,21,15,18,18,7,4,86,79,91,81,112,69,64,86,13,1
131,2005,1153,1234,22,25,24,25,21,23,21,24,7,31,27,28,27,24,26,27,33,10,1
132,2005,1211,1457,12,13,32,16,16,21,13,11,3,75,69,141,94,118,106,90,67,14,1
133,2005,1192,1228,177,183,198,193,211,201,182,182,16,1,1,3,1,1,1,1,1,1,0
134,2005,1184,1246,132,112,174,148,159,144,122,118,15,10,5,14,13,8,8,8,8,2,0
135,2005,1305,1400,27,46,63,47,45,41,43,36,9,38,29,36,34,27,25,35,37,8,1
136,2005,1310,1328,124,115,120,117,150,127,111,137,14,14,11,17,17,12,10,12,14,3,0
137,2005,1334,1338,23,17,67,39,33,27,24,12,8,28,28,21,22,25,29,26,29,9,1
138,2005,1403,1417,26,23,33,36,26,22,30,25,6,30,51,42,46,36,51,40,32,11,1
139,2005,1261,1412,25,31,22,32,30,30,28,35,6,48,57,48,55,54,48,50,50,11,0
140,2005,1428,1431,24,21,27,19,22,24,25,19,6,36,45,51,62,57,52,53,43,11,1
141,2005,1151,1448,134,137,170,165,151,143,131,129,15,6,3,5,5,4,4,4,3,2,0
142,2005,1285,1449,160,167,178,192,177,182,176,170,16,3,6,8,10,5,5,6,4,1,0
143,2005,1166,1452,40,48,46,37,47,45,41,42,10,34,30,30,35,32,38,39,28,7,0
144,2005,1104,1454,20,15,11,18,20,16,16,20,5,45,35,56,42,60,36,38,40,12,0
145,2005,1137,1242,102,87,151,110,137,114,97,84,14,4,8,19,12,7,9,7,10,3,1
146,2005,1163,1416,15,18,7,6,13,13,14,16,2,119,151,184,186,161,169,142,113,15,1
147,2005,1175,1181,162,186,210,199,227,210,172,162,16,5,4,2,3,3,3,3,5,1,0
148,2005,1196,1325,19,20,4,11,18,14,15,21,4,64,70,102,86,89,75,70,61,13,1
149,2005,1203,1210,49,47,29,44,48,40,33,53,12,29,24,16,23,23,20,22,26,5,0
150,2005,1235,1278,51,43,40,45,42,50,57,52,9,32,32,47,31,28,37,36,41,8,1
151,2005,1257,1418,11,9,6,9,9,7,9,15,4,70,76,70,58,82,76,67,62,13,1
152,2005,1277,1330,18,16,10,4,10,11,11,17,5,41,37,77,70,71,53,44,27,12,1
153,2005,1280,1390,37,34,34,41,37,32,29,38,9,39,49,38,38,39,49,42,39,8,1
154,2005,1150,1301,33,38,55,49,40,46,34,34,7,50,36,13,24,29,28,31,45,10,0
155,2005,1314,1324,2,2,1,2,2,2,2,2,1,206,194,176,173,190,186,192,193,16,1
156,2005,1329,1368,8,7,12,7,6,6,5,9,2,133,123,168,131,148,140,118,121,15,1
157,2005,1356,1388,21,26,54,29,34,31,23,23,7,35,42,7,63,50,55,49,30,10,1
158,2005,1393,1436,13,12,18,14,14,15,19,13,4,52,39,107,73,88,43,32,44,13,0
159,2005,1307,1437,43,33,35,28,31,39,48,31,12,16,22,15,8,17,17,17,22,5,0
160,2005,1320,1458,44,53,81,50,52,42,51,47,11,17,19,20,20,19,19,20,18,6,0
161,2005,1112,1412,7,14,9,15,11,12,10,6,3,48,57,48,55,54,48,50,50,11,1
162,2005,1228,1305,1,1,3,1,1,1,1,1,1,27,46,63,47,45,41,43,36,9,1
163,2005,1153,1246,22,25,24,25,21,23,21,24,7,10,5,14,13,8,8,8,8,2,0
164,2005,1211,1403,12,13,32,16,16,21,13,11,3,26,23,33,36,26,22,30,25,6,0
165,2005,1328,1428,14,11,17,17,12,10,12,14,3,24,21,27,19,22,24,25,19,6,0
166,2005,1334,1449,23,17,67,39,33,27,24,12,8,3,6,8,10,5,5,6,4,1,0
167,2005,1448,1452,6,3,5,5,4,4,4,3,2,34,30,30,35,32,38,39,28,7,0
168,2005,1130,1454,9,10,25,21,15,18,18,7,4,45,35,56,42,60,36,38,40,12,0
169,2005,1181,1280,5,4,2,3,3,3,3,5,1,37,34,34,41,37,32,29,38,9,1
170,2005,1210,1257,29,24,16,23,23,20,22,26,5,11,9,6,9,9,7,9,15,4,0
171,2005,1277,1436,18,16,10,4,10,11,11,17,5,52,39,107,73,88,43,32,44,13,1
172,2005,1163,1301,15,18,7,6,13,13,14,16,2,50,36,13,24,29,28,31,45,10,0
173,2005,1235,1314,51,43,40,45,42,50,57,52,9,2,2,1,2,2,2,2,2,1,0
174,2005,1329,1356,8,7,12,7,6,6,5,9,2,21,26,54,29,34,31,23,23,7,1
175,2005,1196,1437,19,20,4,11,18,14,15,21,4,16,22,15,8,17,17,17,22,5,0
176,2005,1137,1458,102,87,151,110,137,114,97,84,14,17,19,20,20,19,19,20,18,6,0
177,2005,1112,1329,7,14,9,15,11,12,10,6,3,8,7,12,7,6,6,5,9,2,1
178,2005,1228,1454,1,1,3,1,1,1,1,1,1,45,35,56,42,60,36,38,40,12,1
179,2005,1257,1449,11,9,6,9,9,7,9,15,4,3,6,8,10,5,5,6,4,1,1
180,2005,1403,1452,26,23,33,36,26,22,30,25,6,34,30,30,35,32,38,39,28,7,0
181,2005,1246,1428,10,5,14,13,8,8,8,8,2,24,21,27,19,22,24,25,19,6,1
182,2005,1181,1277,5,4,2,3,3,3,3,5,1,18,16,10,4,10,11,11,17,5,0
183,2005,1314,1437,2,2,1,2,2,2,2,2,1,16,22,15,8,17,17,17,22,5,1
184,2005,1301,1458,50,36,13,24,29,28,31,45,10,17,19,20,20,19,19,20,18,6,0
185,2005,1112,1228,7,14,9,15,11,12,10,6,3,1,1,3,1,1,1,1,1,1,0
186,2005,1257,1452,11,9,6,9,9,7,9,15,4,34,30,30,35,32,38,39,28,7,1
187,2005,1246,1277,10,5,14,13,8,8,8,8,2,18,16,10,4,10,11,11,17,5,0
188,2005,1314,1458,2,2,1,2,2,2,2,2,1,17,19,20,20,19,19,20,18,6,1
189,2005,1228,1257,1,1,3,1,1,1,1,1,1,11,9,6,9,9,7,9,15,4,1
190,2005,1277,1314,18,16,10,4,10,11,11,17,5,2,2,1,2,2,2,2,2,1,0
191,2005,1228,1314,1,1,3,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,0
192,2006,1214,1284,257,295,276,261,278,278,257,266,16,170,158,190,194,199,177,164,165,16,0
193,2006,1104,1266,54,61,45,71,48,57,61,57,10,32,35,29,22,34,31,35,35,7,1
194,2006,1130,1334,18,12,15,19,17,17,18,14,4,79,78,74,89,109,79,82,99,13,1
195,2006,1181,1380,1,1,3,1,1,1,1,1,1,171,186,232,175,229,205,160,173,16,1
196,2006,1196,1375,13,8,8,5,8,6,7,10,3,59,74,76,75,86,91,54,61,14,1
197,2006,1203,1423,17,9,42,31,18,22,16,6,8,44,41,71,40,55,48,29,33,9,1
198,2006,1211,1462,6,5,39,27,15,18,17,5,3,64,57,59,67,66,59,65,68,14,1
199,2006,1102,1228,48,44,58,49,52,56,59,52,13,9,11,9,11,7,7,9,9,4,0
200,2006,1231,1361,38,37,33,41,26,25,30,25,6,51,52,51,51,64,62,63,64,11,1
201,2006,1233,1261,56,59,85,61,78,61,46,50,13,15,19,17,13,14,12,12,16,4,0
202,2006,1285,1305,67,66,115,90,94,100,71,72,12,20,18,50,21,33,27,20,20,5,1
203,2006,1397,1457,14,17,22,15,16,14,15,15,2,81,95,118,91,110,71,78,71,15,1
204,2006,1393,1401,21,22,30,52,24,26,32,22,5,34,26,19,33,30,39,39,40,12,0
205,2006,1125,1417,154,167,150,143,200,182,147,159,15,7,10,7,12,13,13,14,17,2,0
206,2006,1429,1449,53,58,87,66,72,67,56,58,12,19,20,14,20,22,20,23,29,5,0
207,2006,1328,1454,24,29,27,38,27,35,31,32,6,61,73,57,68,79,66,57,67,11,0
208,2006,1371,1455,49,54,70,56,45,58,53,53,10,22,25,54,39,37,32,27,28,7,0
209,2006,1112,1458,37,36,26,35,38,41,47,48,8,31,50,40,34,28,36,34,38,9,1
210,2006,1133,1242,46,51,47,32,49,37,33,47,13,16,16,4,4,11,11,10,19,4,1
211,2006,1116,1137,28,28,16,16,20,19,22,26,8,43,23,91,42,46,43,41,18,9,0
212,2006,1107,1163,134,139,153,137,165,154,120,146,16,3,2,2,2,2,2,2,2,1,0
213,2006,1206,1277,45,43,75,28,53,38,25,37,11,23,27,18,23,23,29,26,21,6,1
214,2006,1207,1320,27,21,20,17,21,16,19,23,7,25,34,56,24,36,33,28,34,10,1
215,2006,1246,1412,35,38,23,30,29,34,37,39,8,33,33,52,44,42,44,42,30,9,1
216,2006,1272,1331,4,4,10,7,4,5,5,4,1,128,119,109,128,138,121,111,123,16,1
217,2006,1143,1301,47,40,46,50,43,51,51,55,7,36,30,28,25,25,24,36,31,10,0
218,2006,1293,1314,66,88,108,93,96,92,69,62,14,11,14,1,10,10,9,8,13,3,0
219,2006,1234,1322,12,15,13,14,12,15,13,11,3,73,65,122,74,102,87,85,54,14,0
220,2006,1172,1326,115,127,126,120,132,125,109,114,15,5,7,12,9,6,8,6,7,2,0
221,2006,1245,1338,55,64,62,59,70,65,50,51,12,10,13,11,8,9,10,11,12,5,0
