,Season,Team_1,Team_2,T1_COL,T1_DOL,T1_MOR,T1_POM,T1_RTH,T1_SAG,T1_WLK,T1_WOL,T1_Seed,T2_COL,T2_DOL,T2_MOR,T2_POM,T2_RTH,T2_SAG,T2_WLK,T2_WOL,T2_Seed,Result
449,2010,1124,1358,13,10,11,12,10,8,13,12,3,89,95,112,102,125,106,78,90,14,1
450,2010,1139,1431,11,12,24,26,23,22,15,13,5,31,35,38,34,44,33,37,32,12,1
451,2010,1140,1196,17,14,14,7,14,9,12,11,7,54,56,40,49,42,48,55,50,10,1
452,2010,1242,1250,1,1,1,2,1,1,1,1,1,166,187,149,180,210,204,171,187,16,1
453,2010,1243,1317,6,7,8,9,6,6,7,8,2,110,121,157,169,163,154,134,111,15,1
454,2010,1190,1246,161,163,184,142,177,156,151,151,16,2,2,4,6,3,4,3,2,1,0
455,2010,1293,1435,59,48,75,57,71,61,46,44,13,19,24,29,36,24,27,27,24,4,1
456,2010,1285,1307,99,108,135,105,111,102,100,97,14,8,11,59,47,18,23,19,7,3,0
457,2010,1320,1424,15,25,41,32,30,31,21,19,9,33,42,43,37,37,44,45,40,8,1
458,2010,1207,1325,12,16,7,11,9,11,9,14,3,106,126,101,100,116,112,91,119,14,0
459,2010,1323,1330,34,44,21,38,25,39,36,38,6,40,43,47,33,56,43,33,39,11,0
460,2010,1350,1388,25,29,53,48,45,41,26,22,7,27,30,49,43,28,30,29,27,10,0
461,2010,1361,1397,32,40,48,40,47,38,32,29,11,16,17,27,35,20,19,22,17,6,0
462,2010,1352,1437,148,158,158,188,195,188,162,162,15,10,9,16,15,7,7,6,9,2,0
463,2010,1400,1448,24,21,30,17,17,13,24,23,8,46,39,58,50,40,45,50,46,9,0
464,2010,1266,1449,36,31,32,28,21,24,25,31,6,30,41,12,29,39,42,43,52,11,0
465,2010,1143,1257,29,36,15,14,32,29,23,45,8,37,50,33,39,34,37,39,48,9,1
466,2010,1165,1396,49,37,70,66,62,52,47,20,12,7,13,35,18,12,16,8,6,5,1
467,2010,1115,1181,215,234,269,238,263,239,210,222,16,5,3,2,1,4,2,2,5,1,0
468,2010,1210,1329,47,34,31,27,38,32,40,47,10,35,32,37,44,35,36,44,33,7,1
469,2010,1199,1211,38,23,25,19,33,26,35,35,9,28,27,60,56,29,35,41,26,8,0
470,2010,1222,1268,119,102,74,85,104,100,106,124,13,23,19,10,10,19,15,14,25,4,0
471,2010,1277,1308,26,20,18,24,22,25,28,30,5,75,74,99,115,94,98,80,64,12,1
472,2010,1155,1281,39,33,22,16,31,28,31,41,7,42,38,28,21,26,21,34,36,10,0
473,2010,1326,1364,18,8,3,4,11,12,10,18,2,97,112,156,152,130,126,109,98,15,1
474,2010,1324,1338,72,75,117,141,102,103,71,58,14,14,22,20,30,15,20,18,16,3,0
475,2010,1345,1373,9,6,17,13,8,10,11,10,4,44,45,65,58,63,53,38,34,13,1
476,2010,1393,1436,3,4,6,5,2,3,4,3,1,128,129,115,129,168,145,113,112,16,1
477,2010,1401,1429,20,15,19,23,16,17,20,15,5,41,55,26,20,50,40,30,42,12,1
478,2010,1288,1452,117,119,181,149,169,144,110,105,15,4,5,9,8,5,5,5,4,2,0
479,2010,1458,1459,22,18,5,3,13,14,17,28,4,67,76,98,87,95,82,64,68,13,1
480,2010,1278,1462,62,46,13,25,46,46,51,63,11,21,28,23,22,27,18,16,21,6,0
481,2010,1124,1330,13,10,11,12,10,8,13,12,3,40,43,47,33,56,43,33,39,11,1
482,2010,1139,1293,11,12,24,26,23,22,15,13,5,59,48,75,57,71,61,46,44,13,1
483,2010,1140,1243,17,14,14,7,14,9,12,11,7,6,7,8,9,6,6,7,8,2,0
484,2010,1246,1448,2,2,4,6,3,4,3,2,1,46,39,58,50,40,45,50,46,9,1
485,2010,1242,1320,1,1,1,2,1,1,1,1,1,15,25,41,32,30,31,21,19,9,0
486,2010,1388,1437,27,30,49,43,28,30,29,27,10,10,9,16,15,7,7,6,9,2,1
487,2010,1325,1397,106,126,101,100,116,112,91,119,14,16,17,27,35,20,19,22,17,6,0
488,2010,1307,1449,8,11,59,47,18,23,19,7,3,30,41,12,29,39,42,43,52,11,0
489,2010,1165,1458,49,37,70,66,62,52,47,20,12,22,18,5,3,13,14,17,28,4,1
490,2010,1143,1181,29,36,15,14,32,29,23,45,8,5,3,2,1,4,2,2,5,1,0
491,2010,1268,1277,23,19,10,10,19,15,14,25,4,26,20,18,24,22,25,28,30,5,0
492,2010,1210,1326,47,34,31,27,38,32,40,47,10,18,8,3,4,11,12,10,18,2,0
493,2010,1345,1401,9,6,17,13,8,10,11,10,4,20,15,19,23,16,17,20,15,5,1
494,2010,1211,1393,28,27,60,56,29,35,41,26,8,3,4,6,5,2,3,4,3,1,0
495,2010,1281,1452,42,38,28,21,26,21,34,36,10,4,5,9,8,5,5,5,4,2,0
496,2010,1338,1462,14,22,20,30,15,20,18,16,3,21,28,23,22,27,18,16,21,6,0
497,2010,1139,1393,11,12,24,26,23,22,15,13,5,3,4,6,5,2,3,4,3,1,1
498,2010,1243,1462,6,7,8,9,6,6,7,8,2,21,28,23,22,27,18,16,21,6,1
499,2010,1165,1246,49,37,70,66,62,52,47,20,12,2,2,4,6,3,4,3,2,1,0
500,2010,1449,1452,30,41,12,29,39,42,43,52,11,4,5,9,8,5,5,5,4,2,0
501,2010,1124,1388,13,10,11,12,10,8,13,12,3,27,30,49,43,28,30,29,27,10,1
502,2010,1181,1345,5,3,2,1,4,2,2,5,1,9,6,17,13,8,10,11,10,4,1
503,2010,1277,1320,26,20,18,24,22,25,28,30,5,15,25,41,32,30,31,21,19,9,1
504,2010,1326,1397,18,8,3,4,11,12,10,18,2,16,17,27,35,20,19,22,17,6,0
505,2010,1139,1243,11,12,24,26,23,22,15,13,5,6,7,8,9,6,6,7,8,2,1
506,2010,1246,1452,2,2,4,6,3,4,3,2,1,4,5,9,8,5,5,5,4,2,0
507,2010,1124,1181,13,10,11,12,10,8,13,12,3,5,3,2,1,4,2,2,5,1,0
508,2010,1277,1397,26,20,18,24,22,25,28,30,5,16,17,27,35,20,19,22,17,6,1
509,2010,1139,1277,11,12,24,26,23,22,15,13,5,26,20,18,24,22,25,28,30,5,1
510,2010,1181,1452,5,3,2,1,4,2,2,5,1,4,5,9,8,5,5,5,4,2,1
511,2010,1139,1181,11,12,24,26,23,22,15,13,5,5,3,2,1,4,2,2,5,1,0
512,2011,1155,1412,51,44,21,24,38,42,37,53,12,37,51,67,56,58,53,50,41,12,1
513,2011,1114,1421,185,187,196,210,201,207,210,195,16,160,175,151,143,168,155,127,147,16,0
514,2011,1106,1427,266,300,290,295,314,308,271,275,16,204,193,222,219,224,219,204,198,16,0
515,2011,1425,1433,75,62,44,44,62,62,59,84,11,59,72,80,84,74,77,55,54,11,0
516,2011,1139,1330,41,58,48,54,57,46,38,46,8,18,27,52,52,35,39,24,20,9,1
517,2011,1140,1459,6,7,17,13,8,6,7,4,3,107,109,78,86,114,97,91,95,14,1
518,2011,1153,1281,21,20,19,23,16,17,17,19,6,35,32,29,34,30,28,41,34,11,1
519,2011,1137,1163,86,85,109,90,102,88,68,68,14,11,10,14,17,10,14,13,8,3,0
520,2011,1196,1364,10,17,16,19,18,18,16,14,2,167,139,135,125,162,144,152,178,15,1
521,2011,1211,1385,54,45,26,27,43,41,40,48,11,25,26,24,35,21,23,28,26,6,1
522,2011,1243,1429,31,24,22,29,24,25,34,28,5,20,14,35,16,28,21,20,12,12,1
523,2011,1246,1343,14,16,6,7,15,12,10,18,4,48,59,117,87,77,76,48,35,13,1
524,2011,1257,1287,15,18,9,12,12,13,14,17,4,103,99,106,95,124,108,87,93,13,0
525,2011,1338,1421,5,6,4,5,4,5,4,7,1,160,175,151,143,168,155,127,147,16,1
526,2011,1350,1435,30,35,38,46,36,36,27,29,12,28,31,31,32,29,30,32,36,5,1
527,2011,1294,1361,130,120,150,122,141,125,107,120,15,3,3,11,6,5,4,5,2,2,0
528,2011,1336,1396,39,39,27,39,37,45,42,43,10,27,25,45,38,32,32,30,25,7,0
529,2011,1277,1417,47,30,30,41,34,37,47,40,10,36,38,50,53,44,47,49,50,7,0
530,2011,1155,1452,51,44,21,24,38,42,37,53,12,23,21,18,21,19,19,18,22,5,0
531,2011,1125,1458,43,34,43,18,52,34,22,27,13,17,13,13,9,13,11,15,15,4,0
532,2011,1112,1272,19,15,33,25,23,22,23,24,5,34,46,91,85,67,67,67,38,12,1
533,2011,1181,1214,4,4,2,2,3,3,3,5,1,129,167,221,211,178,178,150,122,16,1
534,2011,1199,1401,45,42,37,42,42,44,39,49,10,29,22,36,45,26,33,36,30,7,1
535,2011,1206,1437,26,40,46,26,40,31,21,23,8,32,33,41,28,20,24,31,33,9,1
536,2011,1228,1424,44,36,20,20,27,27,35,42,9,24,23,32,22,25,20,25,21,8,1
537,2011,1131,1242,137,164,152,169,163,166,135,139,16,1,2,3,3,2,2,2,3,1,0
538,2011,1266,1462,58,43,34,33,22,29,33,37,11,22,28,23,37,41,35,26,31,6,1
539,2011,1276,1397,40,37,25,40,33,38,45,39,8,46,57,58,55,46,51,53,56,9,1
540,2011,1254,1314,64,75,143,121,95,98,60,61,15,8,9,12,14,14,15,9,13,2,0
541,2011,1103,1323,105,123,110,123,122,127,111,113,15,7,5,7,10,6,8,6,6,2,0
542,2011,1326,1427,2,1,1,1,1,1,1,1,1,204,193,222,219,224,219,204,198,16,1
543,2011,1345,1389,13,8,10,8,9,9,8,10,3,118,116,102,110,131,128,98,102,14,1
544,2011,1232,1393,99,104,94,109,113,112,102,108,14,9,12,5,11,11,10,12,9,3,0
545,2011,1324,1400,77,50,75,69,75,56,43,55,13,12,11,8,4,7,7,11,11,4,0
546,2011,1207,1433,16,19,42,31,17,16,19,16,6,59,72,80,84,74,77,55,54,11,0
547,2011,1208,1449,42,48,56,57,51,52,58,51,10,33,29,15,15,31,26,29,44,7,0
548,2011,1139,1338,41,58,48,54,57,46,38,46,8,5,6,4,5,4,5,4,7,1,1
549,2011,1140,1211,6,7,17,13,8,6,7,4,3,54,45,26,27,43,41,40,48,11,1
550,2011,1153,1163,21,20,19,23,16,17,17,19,6,11,10,14,17,10,14,13,8,3,0
551,2011,1196,1417,10,17,16,19,18,18,16,14,2,36,38,50,53,44,47,49,50,7,1
552,2011,1246,1452,14,16,6,7,15,12,10,18,4,23,21,18,21,19,19,18,22,5,1
553,2011,1287,1350,103,99,106,95,124,108,87,93,13,30,35,38,46,36,36,27,29,12,0
554,2011,1361,1396,3,3,11,6,5,4,5,2,2,27,25,45,38,32,32,30,25,7,1
555,2011,1243,1458,31,24,22,29,24,25,34,28,5,17,13,13,9,13,11,15,15,4,0
556,2011,1112,1400,19,15,33,25,23,22,23,24,5,12,11,8,4,7,7,11,11,4,1
557,2011,1181,1276,4,4,2,2,3,3,3,5,1,40,37,25,40,33,38,45,39,8,1
558,2011,1199,1323,45,42,37,42,42,44,39,49,10,7,5,7,10,6,8,6,6,2,1
559,2011,1228,1242,44,36,20,20,27,27,35,42,9,1,2,3,3,2,2,2,3,1,0
560,2011,1266,1393,58,43,34,33,22,29,33,37,11,9,12,5,11,11,10,12,9,3,1
561,2011,1314,1449,8,9,12,14,14,15,9,13,2,33,29,15,15,31,26,29,44,7,1
562,2011,1206,1326,26,40,46,26,40,31,21,23,8,2,1,1,1,1,1,1,1,1,0
563,2011,1345,1433,13,8,10,8,9,9,8,10,3,59,72,80,84,74,77,55,54,11,0
564,2011,1112,1181,19,15,33,25,23,22,23,24,5,4,4,2,2,3,3,3,5,1,1
565,2011,1139,1458,41,58,48,54,57,46,38,46,8,17,13,13,9,13,11,15,15,4,1
566,2011,1163,1361,11,10,14,17,10,14,13,8,3,3,3,11,6,5,4,5,2,2,1
567,2011,1140,1196,6,7,17,13,8,6,7,4,3,10,17,16,19,18,18,16,14,2,0
568,2011,1242,1350,1,2,3,3,2,2,2,3,1,30,35,38,46,36,36,27,29,12,1
569,2011,1246,1326,14,16,6,7,15,12,10,18,4,2,1,1,1,1,1,1,1,1,1
570,2011,1266,1314,58,43,34,33,22,29,33,37,11,8,9,12,14,14,15,9,13,2,0
571,2011,1199,1433,45,42,37,42,42,44,39,49,10,59,72,80,84,74,77,55,54,11,0
572,2011,1139,1196,41,58,48,54,57,46,38,46,8,10,17,16,19,18,18,16,14,2,1
573,2011,1112,1163,19,15,33,25,23,22,23,24,5,11,10,14,17,10,14,13,8,3,0
574,2011,1246,1314,14,16,6,7,15,12,10,18,4,8,9,12,14,14,15,9,13,2,1
575,2011,1242,1433,1,2,3,3,2,2,2,3,1,59,72,80,84,74,77,55,54,11,0
576,2011,1139,1433,41,58,48,54,57,46,38,46,8,59,72,80,84,74,77,55,54,11,1
577,2011,1163,1246,11,10,14,17,10,14,13,8,3,14,16,6,7,15,12,10,18,4,1
578,2011,1139,1163,41,58,48,54,57,46,38,46,8,11,10,14,17,10,14,13,8,3,0
579,2012,1140,1233,45,53,49,48,47,39,49,40,14,60,61,63,60,79,52,50,53,14,1
580,2012,1290,1443,163,174,284,256,224,233,222,152,16,180,189,183,191,181,202,186,188,16,0
581,2012,1143,1378,41,39,38,27,38,31,33,48,12,59,60,47,66,53,70,51,60,12,0
582,2012,1249,1436,129,130,135,103,137,115,102,121,16,149,147,136,118,162,147,137,145,16,0
583,2012,1124,1355,9,9,18,14,9,12,13,10,3,63,69,67,57,90,59,68,56,14,1
584,2012,1160,1424,64,63,68,75,63,80,81,76,11,27,26,37,33,27,24,34,27,6,1
585,2012,1211,1452,24,28,24,32,25,30,28,25,7,47,56,32,42,40,38,37,66,10,1
586,2012,1231,1308,17,12,9,11,10,9,8,11,4,70,75,64,63,74,63,61,77,13,1
587,2012,1163,1235,40,49,28,37,37,37,35,45,9,31,31,33,29,26,32,27,33,8,0
588,2012,1243,1379,36,29,23,22,21,22,22,31,8,30,38,95,74,48,57,65,34,9,1
589,2012,1246,1443,2,1,3,1,1,1,1,1,1,180,189,183,191,181,202,186,188,16,1
590,2012,1172,1257,68,62,76,68,82,71,56,62,13,12,17,13,20,13,18,17,17,4,0
591,2012,1140,1266,45,53,49,48,47,39,49,40,14,10,13,16,18,14,15,14,12,3,0
592,2012,1161,1293,49,66,75,76,58,76,73,54,11,14,11,79,49,23,40,42,4,6,0
593,2012,1253,1307,66,42,58,36,50,41,44,38,12,23,21,17,13,22,16,20,21,5,0
594,2012,1259,1326,89,86,132,128,130,133,127,84,15,8,7,1,2,6,2,2,8,2,0
595,2012,1393,1421,1,2,6,8,2,5,5,2,1,115,110,93,121,143,125,107,122,16,1
596,2012,1433,1455,35,33,55,47,54,50,43,32,12,11,15,10,10,16,10,10,16,5,1
597,2012,1217,1435,33,32,73,39,46,43,47,24,12,21,23,11,16,18,20,15,26,5,0
598,2012,1285,1458,79,84,103,94,98,97,101,81,13,19,14,12,6,11,8,12,15,4,0
599,2012,1153,1400,32,35,21,31,29,34,30,30,6,48,41,43,28,31,27,32,46,11,1
600,2012,1104,1166,34,40,36,30,33,29,25,41,9,13,16,35,35,24,25,21,14,8,0
601,2012,1196,1438,26,27,22,19,17,17,16,29,7,38,37,34,26,32,26,26,35,10,1
602,2012,1199,1382,15,19,15,21,19,21,19,19,3,75,73,51,51,80,61,59,72,14,1
603,2012,1125,1207,65,44,45,23,64,33,36,47,14,18,18,27,12,15,14,18,20,3,0
604,2012,1178,1242,118,124,82,115,126,119,116,111,15,6,6,8,4,7,4,6,6,2,0
605,2012,1181,1250,4,8,14,17,8,11,9,9,2,97,83,113,83,111,92,87,71,15,0
606,2012,1254,1277,103,100,141,164,149,159,144,96,16,5,5,2,3,4,3,3,7,1,0
607,2012,1301,1361,42,48,31,43,41,45,41,52,11,25,22,57,54,34,46,45,22,6,1
608,2012,1281,1313,7,3,7,7,3,7,7,3,2,117,126,236,214,172,182,187,127,15,0
609,2012,1314,1436,3,4,4,5,5,6,4,5,1,149,147,136,118,162,147,137,145,16,1
610,2012,1276,1325,16,10,20,25,12,23,24,13,4,53,50,78,71,71,72,62,43,13,0
611,2012,1345,1388,39,34,19,24,28,28,31,37,10,29,25,44,44,30,35,38,18,7,1
612,2012,1378,1396,59,60,47,66,53,70,51,60,12,22,20,42,34,35,36,29,28,5,1
613,2012,1272,1387,20,24,5,9,20,13,11,23,8,28,30,26,15,42,19,23,49,9,0
614,2012,1323,1462,37,36,29,41,36,42,39,36,7,50,52,60,58,55,55,53,57,10,0
615,2012,1124,1160,9,9,18,14,9,12,13,10,3,64,63,68,75,63,80,81,76,11,1
616,2012,1231,1433,17,12,9,11,10,9,8,11,4,35,33,55,47,54,50,43,32,12,1
617,2012,1235,1246,31,31,33,29,26,32,27,33,8,2,1,3,1,1,1,1,1,1,0
618,2012,1257,1307,12,17,13,20,13,18,17,17,4,23,21,17,13,22,16,20,21,5,1
619,2012,1266,1293,10,13,16,18,14,15,14,12,3,14,11,79,49,23,40,42,4,6,1
620,2012,1211,1326,24,28,24,32,25,30,28,25,7,8,7,1,2,6,2,2,8,2,0
621,2012,1243,1393,36,29,23,22,21,22,22,31,8,1,2,6,8,2,5,5,2,1,0
622,2012,1435,1458,21,23,11,16,18,20,15,26,5,19,14,12,6,11,8,12,15,4,0
623,2012,1153,1199,32,35,21,31,29,34,30,30,6,15,19,15,21,19,21,19,19,3,1
624,2012,1196,1313,26,27,22,19,17,17,16,29,7,117,126,236,214,172,182,187,127,15,1
625,2012,1242,1345,6,6,8,4,7,4,6,6,2,39,34,19,24,28,28,31,37,10,1
626,2012,1277,1387,5,5,2,3,4,3,3,7,1,28,30,26,15,42,19,23,49,9,1
627,2012,1207,1301,18,18,27,12,15,14,18,20,3,42,48,31,43,41,45,41,52,11,0
628,2012,1166,1314,13,16,35,35,24,25,21,14,8,3,4,4,5,5,6,4,5,1,0
629,2012,1325,1378,53,50,78,71,71,72,62,43,13,59,60,47,66,53,70,51,60,12,1
630,2012,1250,1462,97,83,113,83,111,92,87,71,15,50,52,60,58,55,55,53,57,10,0
631,2012,1196,1266,26,27,22,19,17,17,16,29,7,10,13,16,18,14,15,14,12,3,1
632,2012,1257,1277,12,17,13,20,13,18,17,17,4,5,5,2,3,4,3,3,7,1,1
633,2012,1153,1326,32,35,21,31,29,34,30,30,6,8,7,1,2,6,2,2,8,2,0
634,2012,1393,1458,1,2,6,8,2,5,5,2,1,19,14,12,6,11,8,12,15,4,1
635,2012,1124,1462,9,9,18,14,9,12,13,10,3,50,52,60,58,55,55,53,57,10,1
636,2012,1242,1301,6,6,8,4,7,4,6,6,2,42,48,31,43,41,45,41,52,11,1
637,2012,1231,1246,17,12,9,11,10,9,8,11,4,2,1,3,1,1,1,1,1,1,0
638,2012,1314,1325,3,4,4,5,5,6,4,5,1,53,50,78,71,71,72,62,43,13,1
639,2012,1196,1257,26,27,22,19,17,17,16,29,7,12,17,13,20,13,18,17,17,4,0
640,2012,1326,1393,8,7,1,2,6,2,2,8,2,1,2,6,8,2,5,5,2,1,1
641,2012,1242,1314,6,6,8,4,7,4,6,6,2,3,4,4,5,5,6,4,5,1,1
642,2012,1124,1246,9,9,18,14,9,12,13,10,3,2,1,3,1,1,1,1,1,1,0
643,2012,1242,1326,6,6,8,4,7,4,6,6,2,8,7,1,2,6,2,2,8,2,1
644,2012,1246,1257,2,1,3,1,1,1,1,1,1,12,17,13,20,13,18,17,17,4,1
645,2012,1242,1246,6,6,8,4,7,4,6,6,2,2,1,3,1,1,1,1,1,1,0
646,2013,1251,1299,293,278,237,251,296,260,264,299,16,222,221,234,226,246,242,223,219,16,0
647,2013,1292,1388,36,38,51,32,56,53,44,31,11,31,25,21,22,38,34,32,28,11,0
648,2013,1241,1254,179,168,155,179,184,169,183,183,16,173,193,134,185,182,163,182,171,16,1
649,2013,1129,1247,45,47,57,49,45,58,50,43,13,48,55,46,57,54,57,53,44,13,0
650,2013,1112,1125,11,18,42,19,18,23,16,19,6,43,48,61,46,57,50,40,37,11,1
651,2013,1137,1139,52,41,81,62,63,73,61,45,11,20,21,43,52,26,45,42,16,6,0
652,2013,1143,1424,47,51,65,58,48,56,57,55,12,21,35,39,36,29,39,30,25,5,1
653,2013,1161,1281,22,28,40,24,32,36,29,21,8,44,36,17,18,36,16,24,46,9,1
654,2013,1211,1380,5,1,4,4,3,6,5,1,1,184,183,270,170,212,214,180,184,16,1
655,2013,1217,1307,101,88,96,108,116,105,108,92,14,1,6,26,17,12,17,17,3,3,1
656,2013,1257,1299,3,2,1,2,1,1,1,2,1,222,221,234,226,246,242,223,219,16,1
657,2013,1172,1266,75,71,44,59,92,64,68,64,14,18,17,25,25,17,22,21,17,3,0
658,2013,1272,1388,13,13,22,39,22,27,26,12,6,31,25,21,22,38,34,32,28,11,1
659,2013,1276,1355,12,10,13,11,7,11,8,11,4,86,92,98,102,120,93,110,76,13,1
660,2013,1277,1434,10,8,8,10,9,8,10,10,3,56,59,67,66,73,65,64,53,14,1
661,2013,1329,1332,24,23,31,20,20,18,20,22,5,30,30,58,43,33,47,39,33,12,0
662,2013,1308,1387,66,68,83,80,90,79,77,68,13,14,20,10,16,19,15,18,15,4,0
663,2013,1285,1393,91,78,152,145,127,133,138,85,13,16,14,15,13,13,13,12,14,4,0
664,2013,1103,1433,50,46,60,54,59,62,55,52,12,27,31,16,21,27,26,19,27,5,0
665,2013,1338,1455,28,24,12,7,14,10,14,23,8,34,33,35,33,43,42,31,38,9,0
666,2013,1153,1166,41,39,34,40,30,35,36,40,10,23,22,20,15,23,21,15,26,7,0
667,2013,1107,1181,120,117,161,147,149,167,143,109,15,2,3,7,6,5,7,4,5,2,0
668,2013,1195,1207,115,120,110,126,146,126,124,113,15,9,9,11,12,8,9,11,7,2,1
669,2013,1196,1322,15,15,6,1,10,3,3,18,3,104,104,179,133,128,138,127,86,14,1
